/real_pose/header/stamp/sec,/real_pose/header/stamp/nanosec,/real_pose/pose/position/x,/real_pose/pose/position/y,/real_pose/pose/position/z,/real_pose/pose/orientation/x,/real_pose/pose/orientation/y,/real_pose/pose/orientation/z,/real_pose/pose/orientation/w,/real_pose/header/frame_id,
1.73243e+09,8.44094e+08,0.0111246,0.91916,-2.66101e-06,3.36389e-05,-0.00127727,0.0474672,0.998872,world,
1.73243e+09,9.44084e+08,0.0111294,0.919364,-2.5341e-06,8.06003e-05,-0.00127578,0.0474784,0.998871,world,
1.73243e+09,4.36836e+07,0.0111345,0.919565,-2.65107e-06,3.37696e-05,-0.001278,0.0474906,0.998871,world,
1.73243e+09,1.43488e+08,0.0111391,0.919762,-2.57687e-06,8.06549e-05,-0.00127548,0.047502,0.99887,world,
1.73243e+09,2.43514e+08,0.0111439,0.919956,-2.57687e-06,8.06693e-05,-0.00127548,0.0475134,0.99887,world,
1.73243e+09,3.43679e+08,0.011148,0.92012,-2.65105e-06,3.38113e-05,-0.001278,0.0475232,0.998869,world,
1.73243e+09,4.43651e+08,0.0111525,0.920302,-2.63538e-06,3.37888e-05,-0.00127742,0.0475341,0.998869,world,
1.73243e+09,5.43865e+08,0.0111572,0.920495,-2.63538e-06,3.38033e-05,-0.00127742,0.0475454,0.998868,world,
1.73243e+09,6.43928e+08,0.0111619,0.920688,-2.63537e-06,3.38178e-05,-0.00127742,0.0475567,0.998868,world,
1.73243e+09,7.43712e+08,0.0111666,0.920881,-2.63537e-06,3.38323e-05,-0.00127742,0.047568,0.998867,world,
1.73243e+09,8.43492e+08,0.011171,0.921067,-2.57683e-06,8.07526e-05,-0.00127547,0.0475785,0.998867,world,
1.73243e+09,9.43448e+08,0.0111757,0.921256,-2.65102e-06,3.38965e-05,-0.001278,0.0475898,0.998866,world,
1.73243e+09,4.37807e+07,0.0111802,0.921448,-2.56701e-06,8.07597e-05,-0.00127631,0.0476004,0.998866,world,
1.73243e+09,1.43636e+08,0.0111844,0.921612,-2.6259e-06,3.39888e-05,-0.00127822,0.0476105,0.998865,world,
1.73243e+09,2.44305e+08,0.0111888,0.921798,-2.54229e-06,8.07832e-05,-0.00127493,0.0476215,0.998865,world,
1.73243e+09,3.43812e+08,0.011194,0.922005,-2.65099e-06,3.39526e-05,-0.001278,0.0476336,0.998864,world,
1.73243e+09,4.43865e+08,0.0111986,0.922202,-2.5768e-06,8.08374e-05,-0.00127547,0.047645,0.998864,world,
1.73243e+09,5.44361e+08,0.0112036,0.922397,-2.6609e-06,3.38816e-05,-0.00127727,0.0476568,0.998863,world,
1.73243e+09,6.44334e+08,0.0112084,0.922597,-2.63531e-06,3.39607e-05,-0.00127742,0.0476684,0.998862,world,
1.73243e+09,7.43538e+08,0.0112128,0.922782,-2.57678e-06,8.08807e-05,-0.00127547,0.0476788,0.998862,world,
1.73243e+09,8.43425e+08,0.0112171,0.922957,-2.54225e-06,8.08697e-05,-0.00127492,0.0476893,0.998861,world,
1.73243e+09,9.43609e+08,0.0112215,0.923134,-2.62584e-06,3.41027e-05,-0.00127822,0.0476994,0.998861,world,
1.73243e+09,4.35336e+07,0.011226,0.923315,-2.66087e-06,3.39501e-05,-0.00127727,0.0477104,0.99886,world,
1.73243e+09,1.44011e+08,0.0112305,0.923507,-2.57676e-06,8.09347e-05,-0.00127546,0.0477211,0.99886,world,
1.73243e+09,2.43696e+08,0.0112349,0.923688,-2.53396e-06,8.09235e-05,-0.00127576,0.0477315,0.998859,world,
1.73243e+09,3.44086e+08,0.0112395,0.923871,-2.66085e-06,3.39916e-05,-0.00127727,0.0477428,0.998859,world,
1.73243e+09,4.44132e+08,0.0112442,0.924069,-2.54221e-06,8.09524e-05,-0.00127492,0.0477541,0.998858,world,
1.73243e+09,5.44531e+08,0.0112492,0.92427,-2.62581e-06,3.41874e-05,-0.00127821,0.0477656,0.998858,world,
1.73243e+09,6.43869e+08,0.011254,0.924463,-2.6258e-06,3.42018e-05,-0.00127821,0.0477768,0.998857,world,
1.73243e+09,7.43643e+08,0.0112596,0.924693,-2.66083e-06,3.40528e-05,-0.00127726,0.0477907,0.998857,world,
1.73243e+09,8.44535e+08,0.0112643,0.924886,-2.66082e-06,3.40671e-05,-0.00127726,0.0478019,0.998856,world,
1.73243e+09,9.44051e+08,0.0112691,0.925085,-2.63522e-06,3.41462e-05,-0.00127741,0.0478134,0.998855,world,
1.73243e+09,4.37168e+07,0.011274,0.925285,-2.62577e-06,3.4263e-05,-0.00127821,0.0478246,0.998855,world,
1.73243e+09,1.43387e+08,0.0112786,0.925482,-2.56688e-06,8.10604e-05,-0.00127629,0.0478356,0.998854,world,
1.73243e+09,2.43833e+08,0.0112835,0.925681,-2.57669e-06,8.10963e-05,-0.00127545,0.0478476,0.998854,world,
1.73243e+09,3.44251e+08,0.0112881,0.925869,-2.56686e-06,8.10891e-05,-0.00127629,0.0478581,0.998853,world,
1.73243e+09,4.43803e+08,0.0112924,0.926044,-2.57668e-06,8.11232e-05,-0.00127545,0.0478687,0.998853,world,
1.73243e+09,5.44121e+08,0.0112968,0.926225,-2.53389e-06,8.1112e-05,-0.00127575,0.047879,0.998852,world,
1.73243e+09,6.44497e+08,0.0113014,0.926412,-2.54215e-06,8.11263e-05,-0.00127491,0.0478903,0.998852,world,
1.73243e+09,7.43556e+08,0.0113059,0.9266,-2.57666e-06,8.11644e-05,-0.00127545,0.0479009,0.998851,world,
1.73243e+09,8.43867e+08,0.0113104,0.926781,-2.53388e-06,8.11532e-05,-0.00127575,0.0479112,0.998851,world,
1.73243e+09,9.43528e+08,0.0113148,0.926958,-2.65083e-06,3.43216e-05,-0.00127799,0.0479219,0.99885,world,
1.73243e+09,4.35009e+07,0.0113191,0.927137,-2.54214e-06,8.118e-05,-0.00127491,0.0479323,0.99885,world,
1.73243e+09,1.43562e+08,0.0113235,0.927318,-2.56683e-06,8.11966e-05,-0.00127629,0.0479422,0.998849,world,
1.73243e+09,2.43683e+08,0.0113281,0.927506,-2.53387e-06,8.12069e-05,-0.00127575,0.0479532,0.998849,world,
1.73243e+09,3.43689e+08,0.0113327,0.927688,-2.66073e-06,3.42752e-05,-0.00127726,0.0479645,0.998848,world,
1.73243e+09,4.44126e+08,0.011337,0.927874,-2.56681e-06,8.12378e-05,-0.00127628,0.0479743,0.998848,world,
1.73243e+09,5.44041e+08,0.011342,0.928069,-2.65079e-06,3.44039e-05,-0.00127798,0.0479862,0.998847,world,
1.73243e+09,6.44316e+08,0.0113468,0.928273,-2.54212e-06,8.12639e-05,-0.0012749,0.0479981,0.998847,world,
1.73243e+09,7.43961e+08,0.0113519,0.928474,-2.62571e-06,3.44995e-05,-0.00127821,0.0480095,0.998846,world,
1.73243e+09,8.4432e+08,0.0113567,0.928673,-2.65078e-06,3.44486e-05,-0.00127798,0.0480212,0.998846,world,
1.73243e+09,9.43754e+08,0.0113606,0.92884,-2.56679e-06,8.13093e-05,-0.00127628,0.0480303,0.998845,world,
1.73243e+09,4.3616e+07,0.0113651,0.929022,-2.54211e-06,8.13192e-05,-0.0012749,0.0480414,0.998845,world,
1.73243e+09,1.43837e+08,0.0113696,0.929199,-2.62569e-06,3.45531e-05,-0.0012782,0.0480514,0.998844,world,
1.73243e+09,2.43866e+08,0.0113737,0.929368,-2.62569e-06,3.45656e-05,-0.0012782,0.0480612,0.998844,world,
1.73243e+09,3.43824e+08,0.0113781,0.929549,-2.66066e-06,3.44129e-05,-0.00127726,0.0480721,0.998843,world,
1.73243e+09,4.43612e+08,0.0113825,0.929734,-2.56677e-06,8.13753e-05,-0.00127627,0.0480819,0.998843,world,
1.73243e+09,5.44345e+08,0.0113871,0.929922,-2.53385e-06,8.13854e-05,-0.00127574,0.0480929,0.998842,world,
1.73243e+09,6.44909e+08,0.0113919,0.930111,-2.63512e-06,3.45185e-05,-0.0012774,0.0481044,0.998841,world,
1.73243e+09,7.44309e+08,0.0113967,0.93031,-2.62567e-06,3.46352e-05,-0.0012782,0.0481156,0.998841,world,
1.73243e+09,8.44189e+08,0.0114014,0.930508,-2.56675e-06,8.14323e-05,-0.00127627,0.0481265,0.99884,world,
1.73243e+09,9.44228e+08,0.0114063,0.930707,-2.57654e-06,8.14678e-05,-0.00127543,0.0481384,0.99884,world,
1.73243e+09,4.41979e+07,0.0114112,0.930902,-2.66062e-06,3.45127e-05,-0.00127725,0.0481502,0.998839,world,
1.73243e+09,1.43731e+08,0.0114159,0.931099,-2.54207e-06,8.14723e-05,-0.00127489,0.0481613,0.998839,world,
1.73243e+09,2.44005e+08,0.0114206,0.931288,-2.6606e-06,3.45412e-05,-0.00127725,0.0481724,0.998838,world,
1.73243e+09,3.4399e+08,0.0114251,0.93147,-2.62565e-06,3.47207e-05,-0.0012782,0.0481824,0.998838,world,
1.73243e+09,4.43525e+08,0.0114293,0.931649,-2.57652e-06,8.15372e-05,-0.00127542,0.0481927,0.998837,world,
1.73243e+09,5.44107e+08,0.0114339,0.931836,-2.56671e-06,8.15302e-05,-0.00127626,0.0482031,0.998837,world,
1.73243e+09,6.44149e+08,0.0114379,0.931995,-2.63508e-06,3.46574e-05,-0.0012774,0.048213,0.998836,world,
1.73243e+09,7.4417e+08,0.011442,0.932169,-2.53382e-06,8.15509e-05,-0.00127572,0.0482224,0.998836,world,
1.73243e+09,8.43667e+08,0.0114465,0.932345,-2.65066e-06,3.47196e-05,-0.00127798,0.0482329,0.998835,world,
1.73243e+09,9.43527e+08,0.0114511,0.932533,-2.62563e-06,3.47989e-05,-0.0012782,0.0482436,0.998835,world,
1.73243e+09,4.44426e+07,0.0114555,0.932718,-2.54204e-06,8.15913e-05,-0.00127488,0.0482544,0.998834,world,
1.73243e+09,1.43906e+08,0.0114605,0.932919,-2.62562e-06,3.48274e-05,-0.0012782,0.0482658,0.998834,world,
1.73243e+09,2.43959e+08,0.0114653,0.933123,-2.57647e-06,8.16454e-05,-0.00127542,0.0482775,0.998833,world,
1.73243e+09,3.43551e+08,0.0114702,0.933322,-2.54203e-06,8.16356e-05,-0.00127488,0.0482891,0.998833,world,
1.73243e+09,4.4428e+08,0.0114751,0.933517,-2.63505e-06,3.47693e-05,-0.0012774,0.0483005,0.998832,world,
1.73243e+09,5.446e+08,0.0114798,0.933715,-2.5338e-06,8.16644e-05,-0.00127572,0.0483112,0.998832,world,
1.73243e+09,6.4389e+08,0.0114845,0.933908,-2.5338e-06,8.16786e-05,-0.00127572,0.0483223,0.998831,world,
1.73243e+09,7.43664e+08,0.0114888,0.934083,-2.56665e-06,8.16953e-05,-0.00127625,0.0483322,0.99883,world,
1.73243e+09,8.43524e+08,0.0114931,0.934254,-2.65061e-06,3.48598e-05,-0.00127797,0.0483426,0.99883,world,
1.73243e+09,9.43874e+08,0.0114977,0.934441,-2.62559e-06,3.49391e-05,-0.00127819,0.0483532,0.998829,world,
1.73243e+09,4.39111e+07,0.011502,0.934621,-2.57643e-06,8.17552e-05,-0.00127541,0.0483634,0.998829,world,
1.73243e+09,1.43432e+08,0.0115066,0.934804,-2.62558e-06,3.49657e-05,-0.00127819,0.0483739,0.998828,world,
1.73243e+09,2.44076e+08,0.0115111,0.934995,-2.53379e-06,8.17582e-05,-0.00127571,0.0483847,0.998828,world,
1.73243e+09,3.4432e+08,0.0115158,0.935178,-2.66048e-06,3.48271e-05,-0.00127725,0.0483958,0.998827,world,
1.73243e+09,4.44322e+08,0.0117081,0.935379,-1.6669e-06,3.62637e-05,-0.00125414,0.0484236,0.998826,world,
1.73243e+09,5.44345e+08,0.0150243,0.935857,-1.59643e-06,8.15061e-05,-0.00125034,0.0485446,0.99882,world,
1.73243e+09,6.43714e+08,0.0213573,0.936641,-1.8151e-06,7.96391e-05,-0.00122014,0.0486324,0.998816,world,
1.73243e+09,7.4405e+08,0.0278763,0.93746,-1.88576e-06,7.98962e-05,-0.00122654,0.0486937,0.998813,world,
1.73243e+09,8.44021e+08,0.0347011,0.938316,-1.99063e-06,3.70451e-05,-0.00127945,0.0487595,0.99881,world,
1.73243e+09,9.44279e+08,0.0412164,0.939134,-1.28423e-06,3.94396e-05,-0.00126234,0.0488594,0.998805,world,
1.73243e+09,4.41381e+07,0.0478357,0.939968,-1.52576e-06,7.97542e-05,-0.00125923,0.0489373,0.998801,world,
1.73243e+09,1.44397e+08,0.0544513,0.940798,-1.90819e-06,3.46722e-05,-0.00123283,0.0490543,0.998795,world,
1.73243e+09,2.43411e+08,0.0610703,0.941635,-1.82764e-06,7.86429e-05,-0.00118761,0.0491127,0.998793,world,
1.73243e+09,3.43635e+08,0.0676921,0.942472,-1.9994e-06,3.39459e-05,-0.00120878,0.0491701,0.99879,world,
1.73243e+09,4.43858e+08,0.0743112,0.943312,-1.83695e-06,8.18984e-05,-0.00127938,0.0492716,0.998785,world,
1.73243e+09,5.43697e+08,0.0806221,0.94411,-1.32059e-06,7.94271e-05,-0.00126124,0.0493835,0.998779,world,
1.73243e+09,6.43525e+08,0.0865218,0.944856,-1.79708e-06,8.10781e-05,-0.00122443,0.0494982,0.998773,world,
1.73243e+09,7.44172e+08,0.0927321,0.945644,-1.85847e-06,3.47607e-05,-0.00122084,0.0495923,0.998769,world,
1.73243e+09,8.43472e+08,0.0990438,0.946448,-1.88914e-06,3.4528e-05,-0.00121146,0.0496888,0.998764,world,
1.73243e+09,9.43649e+08,0.105134,0.947225,-1.86423e-06,3.31503e-05,-0.00117738,0.0500462,0.998746,world,
1.73243e+09,4.3614e+07,0.111194,0.948067,-1.93871e-06,9.11354e-05,-0.00127293,0.0557174,0.998446,world,
1.73243e+09,1.43808e+08,0.117381,0.949007,-1.93293e-06,9.82503e-05,-0.00125849,0.0619702,0.998077,world,
1.73243e+09,2.4346e+08,0.123454,0.950008,-2.11335e-06,5.69731e-05,-0.00120864,0.0680782,0.997679,world,
1.73243e+09,3.4374e+08,0.129616,0.951102,-2.14286e-06,6.34197e-05,-0.00119264,0.0743156,0.997234,world,
1.73243e+09,4.43565e+08,0.135665,0.952255,-2.10103e-06,0.000118352,-0.00122051,0.0804485,0.996758,world,
1.73243e+09,5.43697e+08,0.141799,0.953501,-2.05989e-06,0.000121838,-0.00117097,0.086688,0.996235,world,
1.73243e+09,6.43757e+08,0.147952,0.954754,-1.92894e-06,7.48833e-05,-0.00116709,0.0858648,0.996306,world,
1.73243e+09,7.43913e+08,0.154205,0.955984,-1.83715e-06,0.000117493,-0.00121578,0.0797108,0.996817,world,
1.73243e+09,8.44183e+08,0.161508,0.957318,-2.07481e-06,6.46175e-05,-0.00123961,0.0724909,0.997368,world,
1.73243e+09,9.43686e+08,0.168409,0.958477,-1.43146e-06,0.000100265,-0.00125893,0.0657445,0.997836,world,
1.73243e+09,4.38694e+07,0.175426,0.959553,-1.82511e-06,9.10919e-05,-0.00119961,0.0588957,0.998263,world,
1.73243e+09,1.43636e+08,0.182154,0.960495,-1.90656e-06,3.75449e-05,-0.00120771,0.0522579,0.998633,world,
1.73243e+09,2.43829e+08,0.188996,0.96136,-1.93027e-06,2.92271e-05,-0.00120359,0.0455568,0.998961,world,
1.73243e+09,3.43666e+08,0.194497,0.961988,-1.82214e-06,6.84682e-05,-0.00119518,0.0401787,0.999192,world,
1.73243e+09,4.43938e+08,0.200741,0.962632,-1.41274e-06,6.02152e-05,-0.00126182,0.0340647,0.999419,world,
1.73243e+09,5.43697e+08,0.206777,0.963178,-7.93575e-07,5.03975e-05,-0.00127276,0.0281648,0.999602,world,
1.73243e+09,6.44452e+08,0.213238,0.963682,-1.98363e-06,4.69226e-05,-0.00123795,0.0218369,0.999761,world,
1.73243e+09,7.44093e+08,0.219593,0.964093,-1.85207e-06,-5.08706e-06,-0.00124343,0.0156918,0.999876,world,
1.73243e+09,8.43599e+08,0.225856,0.964428,-1.54626e-06,-1.08203e-05,-0.00127101,0.00960972,0.999953,world,
1.73243e+09,9.43729e+08,0.23275,0.964707,-1.47514e-06,-1.9071e-05,-0.00127117,0.00290542,0.999995,world,
1.73243e+09,4.38419e+07,0.239535,0.964887,-1.84145e-06,1.5849e-05,-0.00122853,-0.00362921,0.999993,world,
1.73243e+09,1.44172e+08,0.246955,0.964982,-1.89607e-06,-3.85337e-05,-0.00118642,-0.0108606,0.99994,world,
1.73243e+09,2.43741e+08,0.254381,0.964979,-1.97403e-06,-2.32117e-06,-0.00122923,-0.0180745,0.999836,world,
1.73243e+09,3.43653e+08,0.260441,0.964891,-1.93356e-06,-9.54328e-06,-0.00123316,-0.0239152,0.999713,world,
1.73243e+09,4.43429e+08,0.2665,0.964734,-1.94792e-06,-1.79818e-05,-0.00127297,-0.0297611,0.999556,world,
1.73243e+09,5.4349e+08,0.272663,0.964497,-2.04416e-06,-6.83207e-05,-0.00119808,-0.0357335,0.999361,world,
1.73243e+09,6.43944e+08,0.278714,0.964193,-1.90665e-06,-7.63813e-05,-0.00121723,-0.041587,0.999134,world,
1.73243e+09,7.43506e+08,0.284974,0.963806,-1.90913e-06,-8.38685e-05,-0.00121933,-0.04763,0.998864,world,
1.73243e+09,8.43664e+08,0.291124,0.963351,-1.75014e-06,-4.38277e-05,-0.00120016,-0.0536152,0.998561,world,
1.73243e+09,9.44598e+08,0.297686,0.962784,-1.88904e-06,-9.89475e-05,-0.00121725,-0.0599533,0.9982,world,
1.73243e+09,4.39302e+07,0.304137,0.962144,-1.85979e-06,-0.00010637,-0.00121321,-0.0662126,0.997805,world,
1.73243e+09,1.44078e+08,0.310266,0.961461,-1.78618e-06,-6.6583e-05,-0.00120273,-0.0721373,0.997394,world,
1.73243e+09,2.44034e+08,0.317218,0.960594,-1.84266e-06,-0.000120375,-0.00119492,-0.0789181,0.99688,world,
1.73243e+09,3.44006e+08,0.324261,0.959621,-1.89249e-06,-0.000129924,-0.00120961,-0.085768,0.996314,world,
1.73243e+09,4.43489e+08,0.330981,0.958602,-1.90821e-06,-9.203e-05,-0.00120935,-0.0923159,0.995729,world,
1.73243e+09,5.44193e+08,0.337893,0.957456,-2.02896e-06,-0.000148445,-0.00123438,-0.0990349,0.995083,world,
1.73243e+09,6.43763e+08,0.344681,0.956234,-1.99691e-06,-0.000156944,-0.00123293,-0.105606,0.994407,world,
1.73243e+09,7.43754e+08,0.351456,0.954922,-1.85687e-06,-0.000161676,-0.00120175,-0.112227,0.993682,world,
1.73243e+09,8.43589e+08,0.357195,0.953743,-1.32002e-06,-0.000170748,-0.00125167,-0.11787,0.993028,world,
1.73243e+09,9.43559e+08,0.363224,0.952429,-1.96003e-06,-0.000135474,-0.00124651,-0.123788,0.992308,world,
1.73243e+09,4.36488e+07,0.36954,0.950969,-1.94848e-06,-0.000140692,-0.00122626,-0.129988,0.991515,world,
1.73243e+09,1.43616e+08,0.375531,0.949504,-2.00918e-06,-0.000191274,-0.00120722,-0.135855,0.990728,world,
1.73243e+09,2.43842e+08,0.381708,0.947916,-1.86361e-06,-0.000151452,-0.00119748,-0.141938,0.989875,world,
1.73243e+09,3.4415e+08,0.387764,0.94628,-1.79671e-06,-0.00015996,-0.00120623,-0.147892,0.989003,world,
1.73243e+09,4.44083e+08,0.393499,0.94466,-1.95381e-06,-0.000212934,-0.00120361,-0.153555,0.988139,world,
1.73243e+09,5.43619e+08,0.399617,0.942863,-1.92806e-06,-0.000179541,-0.00123509,-0.159642,0.987174,world,
1.73243e+09,6.44337e+08,0.405812,0.940962,-1.9714e-06,-0.000185453,-0.00122266,-0.16584,0.986152,world,
1.73243e+09,7.43346e+08,0.411483,0.93915,-2.08255e-06,-0.000235244,-0.00120305,-0.171548,0.985175,world,
1.73243e+09,8.43858e+08,0.418421,0.93683,-1.52218e-06,-0.000249488,-0.00124642,-0.178548,0.98393,world,
1.73243e+09,9.43902e+08,0.424825,0.934613,-2.13669e-06,-0.000209549,-0.00121772,-0.185107,0.982718,world,
1.73243e+09,4.36057e+07,0.431496,0.932162,-1.69843e-06,-0.000210873,-0.00118658,-0.19184,0.981425,world,
1.73243e+09,1.43656e+08,0.437941,0.929696,-1.75368e-06,-0.00022008,-0.00119155,-0.19837,0.980126,world,
1.73243e+09,2.43696e+08,0.444354,0.927162,-2.14395e-06,-0.000232253,-0.00120457,-0.204953,0.978771,world,
1.73243e+09,3.43427e+08,0.45054,0.924627,-2.10298e-06,-0.00024176,-0.00121119,-0.211338,0.977412,world,
1.73243e+09,4.43633e+08,0.454768,0.922851,-2.12753e-06,-0.000242905,-0.0011902,-0.21575,0.976448,world,
1.73243e+09,5.43489e+08,0.459851,0.920636,-2.08418e-06,-0.000305926,-0.00123507,-0.221033,0.975266,world,
1.73243e+09,6.43684e+08,0.465751,0.918007,-2.21381e-06,-0.000301876,-0.00118307,-0.227225,0.973841,world,
1.73243e+09,7.44321e+08,0.471435,0.915384,-2.18667e-06,-0.00031098,-0.00118866,-0.233204,0.972427,world,
1.73243e+09,8.43776e+08,0.477558,0.912457,-2.06896e-06,-0.000276399,-0.00120183,-0.239686,0.97085,world,
1.73243e+09,9.43751e+08,0.483826,0.909359,-1.94767e-06,-0.00033243,-0.00120884,-0.246332,0.969185,world,
1.73243e+09,4.39944e+07,0.489955,0.906227,-2.16455e-06,-0.000333105,-0.00117466,-0.25287,0.9675,world,
1.73243e+09,1.43727e+08,0.496045,0.903008,-2.15203e-06,-0.000340275,-0.00116894,-0.259499,0.965743,world,
1.73243e+09,2.43587e+08,0.501999,0.899758,-2.05063e-06,-0.000302447,-0.00117042,-0.26597,0.963981,world,
1.73243e+09,3.4367e+08,0.508816,0.895902,-2.10068e-06,-0.000365211,-0.0011919,-0.273463,0.961882,world,
1.73243e+09,4.43576e+08,0.513861,0.892961,-2.1243e-06,-0.000372537,-0.00119147,-0.279015,0.960286,world,
1.73243e+09,5.43705e+08,0.519323,0.889687,-2.05778e-06,-0.000345943,-0.00123143,-0.284991,0.958529,world,
1.73243e+09,6.43417e+08,0.524737,0.886347,-1.60541e-06,-0.000389027,-0.00119943,-0.291028,0.956714,world,
1.73243e+09,7.44081e+08,0.530115,0.882935,-1.99945e-06,-0.000360328,-0.00122478,-0.297071,0.954854,world,
1.73243e+09,8.43521e+08,0.535268,0.879574,-1.5756e-06,-0.000406994,-0.001204,-0.302866,0.953032,world,
1.73243e+09,9.43537e+08,0.540553,0.876036,-2.06346e-06,-0.000360094,-0.00117251,-0.308796,0.951127,world,
1.73243e+09,4.36121e+07,0.545714,0.872484,-1.64833e-06,-0.000377008,-0.00119429,-0.314654,0.949205,world,
1.73243e+09,1.44044e+08,0.550993,0.868754,-2.04529e-06,-0.000371579,-0.0011591,-0.320669,0.94719,world,
