/real_pose/header/stamp/sec,/real_pose/header/stamp/nanosec,/real_pose/pose/position/x,/real_pose/pose/position/y,/real_pose/pose/position/z,/real_pose/pose/orientation/x,/real_pose/pose/orientation/y,/real_pose/pose/orientation/z,/real_pose/pose/orientation/w,/real_pose/header/frame_id,
1.73243e+09,2.44109e+08,0.556312,0.86489,-2.12828e-06,-0.000409848,-0.00110781,-0.326805,0.945091,world,
1.73243e+09,3.43912e+08,0.561832,0.860767,-2.10996e-06,-0.000429981,-0.00114087,-0.333164,0.942868,world,
1.73243e+09,4.44417e+08,0.567329,0.856567,-1.96825e-06,-0.000389073,-0.00115078,-0.335743,0.941953,world,
1.73243e+09,5.44056e+08,0.572618,0.852511,-2.04521e-06,-0.00044209,-0.00116471,-0.335715,0.941963,world,
1.73243e+09,6.43989e+08,0.577821,0.848524,-1.95581e-06,-0.000440017,-0.00116122,-0.335708,0.941965,world,
1.73243e+09,7.43957e+08,0.583027,0.844535,-2.08671e-06,-0.000431544,-0.00113548,-0.335687,0.941973,world,
1.73243e+09,8.43563e+08,0.588317,0.840483,-1.97352e-06,-0.000390713,-0.00115574,-0.335649,0.941986,world,
1.73243e+09,9.44364e+08,0.593525,0.836491,-1.95701e-06,-0.000404684,-0.00119491,-0.335664,0.941981,world,
1.73243e+09,4.40996e+07,0.598325,0.832811,-2.05439e-06,-0.000437868,-0.00115304,-0.335683,0.941974,world,
1.73243e+09,1.43589e+08,0.603289,0.829009,-1.95394e-06,-0.000403947,-0.0011929,-0.335652,0.941985,world,
1.73243e+09,2.43627e+08,0.60833,0.825146,-1.61412e-06,-0.000403354,-0.00118569,-0.335685,0.941974,world,
1.73243e+09,3.43773e+08,0.613133,0.821463,-2.03979e-06,-0.000449332,-0.00118495,-0.335735,0.941956,world,
1.73243e+09,4.43468e+08,0.618171,0.817602,-1.99792e-06,-0.000439411,-0.00115885,-0.335773,0.941942,world,
1.73243e+09,5.43681e+08,0.623134,0.813798,-1.74098e-06,-0.000402432,-0.00118313,-0.335788,0.941937,world,
1.73243e+09,6.43712e+08,0.6281,0.809988,-2.03695e-06,-0.000451935,-0.00119203,-0.335789,0.941936,world,
1.73243e+09,7.43631e+08,0.632976,0.806251,-1.94806e-06,-0.000441073,-0.00116391,-0.335774,0.941942,world,
1.73243e+09,8.43663e+08,0.637936,0.80245,-2.00082e-06,-0.000390211,-0.00115332,-0.335803,0.941931,world,
1.73243e+09,9.44059e+08,0.642816,0.798708,-1.98994e-06,-0.000390351,-0.00115409,-0.335775,0.941941,world,
1.73243e+09,4.35171e+07,0.647861,0.79484,-2.01238e-06,-0.000381457,-0.00112917,-0.335809,0.941929,world,
1.73243e+09,1.43693e+08,0.653134,0.790748,-2.00877e-06,-0.000400965,-0.00116091,-0.341641,0.93983,world,
1.73243e+09,2.4413e+08,0.658113,0.786781,-2.09898e-06,-0.000448298,-0.0011366,-0.347538,0.937665,world,
1.73243e+09,3.44189e+08,0.663205,0.78262,-2.0573e-06,-0.00043447,-0.00120397,-0.353561,0.93541,world,
1.73243e+09,4.43747e+08,0.668156,0.778465,-1.94047e-06,-0.000429181,-0.00116719,-0.359509,0.933141,world,
1.73243e+09,5.44044e+08,0.673292,0.774038,-2.11017e-06,-0.000466329,-0.0011177,-0.365677,0.930741,world,
1.73243e+09,6.43913e+08,0.678449,0.769471,-2.09343e-06,-0.000481079,-0.00113236,-0.371984,0.928238,world,
1.73243e+09,7.43791e+08,0.683467,0.764908,-1.39523e-06,-0.000462056,-0.00117558,-0.378122,0.925755,world,
1.73243e+09,8.44344e+08,0.688417,0.76028,-2.09595e-06,-0.000482995,-0.00109446,-0.384285,0.923214,world,
1.73243e+09,9.43977e+08,0.693612,0.755291,-1.99442e-06,-0.000454886,-0.00112183,-0.390876,0.920443,world,
1.73243e+09,4.3723e+07,0.698951,0.750008,-1.96567e-06,-0.000478241,-0.00115214,-0.397664,0.91753,world,
1.73243e+09,1.43764e+08,0.703342,0.745543,-1.9104e-06,-0.000484174,-0.00114612,-0.403317,0.915059,world,
1.73243e+09,2.43521e+08,0.707504,0.741234,-1.93978e-06,-0.000496423,-0.00116995,-0.404963,0.914332,world,
1.73243e+09,3.43948e+08,0.711915,0.736658,-1.9378e-06,-0.000498459,-0.00117467,-0.404926,0.914349,world,
1.73243e+09,4.43688e+08,0.716181,0.732232,-1.86523e-06,-0.000502029,-0.00117948,-0.404934,0.914345,world,
1.73243e+09,5.43722e+08,0.72045,0.727803,-1.94488e-06,-0.000482833,-0.0011393,-0.40495,0.914338,world,
1.73243e+09,6.44012e+08,0.72486,0.723228,-1.90468e-06,-0.000501963,-0.00117942,-0.404959,0.914334,world,
1.73243e+09,7.43393e+08,0.729056,0.718873,-2.1622e-06,-0.000543425,-0.00116513,-0.404969,0.914329,world,
1.73243e+09,8.4342e+08,0.733322,0.714446,-2.03714e-06,-0.000522109,-0.00111582,-0.405028,0.914303,world,
1.73243e+09,9.4365e+08,0.737374,0.710241,-1.93518e-06,-0.000482399,-0.0011381,-0.405036,0.9143,world,
1.73243e+09,4.35881e+07,0.741856,0.705588,-2.03862e-06,-0.000540324,-0.00115714,-0.405046,0.914295,world,
1.73243e+09,1.44077e+08,0.746123,0.70116,-1.18984e-06,-0.000535687,-0.00115383,-0.405,0.914316,world,
1.73243e+09,2.44732e+08,0.75046,0.69666,-1.70585e-06,-0.000489514,-0.00115031,-0.404984,0.914323,world,
1.73243e+09,3.43842e+08,0.755225,0.691714,-1.95948e-06,-0.000524825,-0.00112341,-0.405047,0.914295,world,
1.73243e+09,4.43704e+08,0.759918,0.686843,-2.0592e-06,-0.000523758,-0.00111931,-0.40507,0.914285,world,
1.73243e+09,5.43751e+08,0.764827,0.681749,-1.93139e-06,-0.000484695,-0.00114318,-0.405075,0.914282,world,
1.73243e+09,6.43607e+08,0.769522,0.676875,-1.93291e-06,-0.000496419,-0.00116957,-0.405082,0.914279,world,
1.73243e+09,7.44225e+08,0.773644,0.672596,-1.64155e-06,-0.000493915,-0.00115965,-0.40503,0.914303,world,
1.73243e+09,8.4333e+08,0.777629,0.66846,-1.94493e-06,-0.000478716,-0.00112968,-0.405054,0.914292,world,
1.73243e+09,9.44199e+08,0.781967,0.663956,-2.03835e-06,-0.000524642,-0.00112143,-0.40506,0.914289,world,
1.73243e+09,4.37526e+07,0.786376,0.659379,-2.03279e-06,-0.0005385,-0.00115268,-0.405067,0.914286,world,
1.73243e+09,1.44209e+08,0.790501,0.655098,-2.03626e-06,-0.000531671,-0.00113724,-0.405073,0.914283,world,
1.73243e+09,2.43638e+08,0.794833,0.650603,-1.96694e-06,-0.00048323,-0.00114001,-0.405014,0.91431,world,
1.73243e+09,3.43592e+08,0.79917,0.646101,-2.03882e-06,-0.000510044,-0.0010888,-0.404971,0.914329,world,
1.73243e+09,4.43432e+08,0.803438,0.641672,-2.05587e-06,-0.00051285,-0.00109518,-0.404982,0.914324,world,
1.73243e+09,5.44024e+08,0.80785,0.637094,-1.87592e-06,-0.000525654,-0.001126,-0.405034,0.914301,world,
1.73243e+09,6.43565e+08,0.812262,0.632516,-1.47908e-06,-0.000531922,-0.00114389,-0.405042,0.914297,world,
1.73243e+09,7.44313e+08,0.816597,0.628017,-1.95261e-06,-0.000482549,-0.00113835,-0.405022,0.914306,world,
1.73243e+09,8.44123e+08,0.821435,0.622998,-1.94157e-06,-0.000474254,-0.00111988,-0.40498,0.914325,world,
1.73243e+09,9.44282e+08,0.826416,0.617828,-1.94475e-06,-0.000480803,-0.00113443,-0.40504,0.914298,world,
1.73243e+09,4.3524e+07,0.831039,0.613028,-2.04729e-06,-0.000541298,-0.00115962,-0.404999,0.914316,world,
1.73243e+09,1.43812e+08,0.835727,0.608164,-2.03118e-06,-0.00051725,-0.00110514,-0.404934,0.914345,world,
1.73243e+09,2.43364e+08,0.840565,0.603144,-2.03099e-06,-0.000509471,-0.00108755,-0.404947,0.914339,world,
1.73243e+09,3.4356e+08,0.84469,0.598864,-2.0329e-06,-0.000510423,-0.00108964,-0.405008,0.914312,world,
1.73243e+09,4.43385e+08,0.848959,0.594434,-2.06318e-06,-0.000524128,-0.00112043,-0.404974,0.914327,world,
1.73243e+09,5.44462e+08,0.853369,0.58986,-2.02919e-06,-0.000522996,-0.00111813,-0.404931,0.914346,world,
1.73243e+09,6.44019e+08,0.857782,0.585282,-2.06453e-06,-0.000542662,-0.00116343,-0.40489,0.914365,world,
1.73243e+09,7.43586e+08,0.861906,0.581005,-1.63071e-06,-0.000535824,-0.00115222,-0.404846,0.914384,world,
1.73243e+09,8.44177e+08,0.86625,0.576502,-1.87261e-06,-0.000501882,-0.00117952,-0.404816,0.914397,world,
1.73243e+09,9.43664e+08,0.870444,0.572153,-1.84345e-06,-0.000530529,-0.00113763,-0.404759,0.914423,world,
1.73243e+09,4.35106e+07,0.874715,0.567724,-1.27456e-06,-0.00053176,-0.00114605,-0.404792,0.914408,world,
1.73243e+09,1.43598e+08,0.879125,0.563153,-1.95876e-06,-0.000524521,-0.00112354,-0.404806,0.914402,world,
1.73243e+09,2.43701e+08,0.88354,0.558575,-1.07576e-06,-0.000535217,-0.0011545,-0.404796,0.914406,world,
1.73243e+09,3.44861e+08,0.887947,0.554006,-2.05952e-06,-0.000511952,-0.0010938,-0.40478,0.914413,world,
1.73243e+09,4.44645e+08,0.892859,0.548915,-1.93782e-06,-0.000469171,-0.00110931,-0.404744,0.914429,world,
1.73243e+09,5.44275e+08,0.897486,0.544118,-2.02925e-06,-0.000526767,-0.00112742,-0.404703,0.914447,world,
1.73243e+09,6.44084e+08,0.902679,0.538738,-1.93416e-06,-0.000475462,-0.00112384,-0.404642,0.914474,world,
1.73243e+09,7.44038e+08,0.907451,0.533794,-2.06654e-06,-0.000542706,-0.00116559,-0.404602,0.914492,world,
1.73243e+09,8.44088e+08,0.912288,0.528781,-1.92876e-06,-0.000528468,-0.00113353,-0.40465,0.914471,world,
1.73243e+09,9.44057e+08,0.916492,0.524427,-1.9026e-06,-0.000501612,-0.00117957,-0.404675,0.91446,world,
1.73243e+09,4.35271e+07,0.920543,0.520228,-1.93224e-06,-0.000528406,-0.00113333,-0.404623,0.914483,world,
1.73243e+09,1.43699e+08,0.924888,0.515729,-1.34132e-06,-0.000495492,-0.00116188,-0.404592,0.914496,world,
1.73243e+09,2.43458e+08,0.929231,0.511229,-1.23224e-06,-0.000531735,-0.00114696,-0.40462,0.914484,world,
1.73243e+09,3.43517e+08,0.933285,0.50703,-1.89049e-06,-0.000481816,-0.00113733,-0.404637,0.914477,world,
1.73243e+09,4.43376e+08,0.937703,0.502453,-1.18051e-06,-0.00049689,-0.00116318,-0.404671,0.914461,world,
1.73243e+09,5.44273e+08,0.941968,0.498033,-1.93993e-06,-0.000475934,-0.00112499,-0.404612,0.914488,world,
1.73243e+09,6.43948e+08,0.946168,0.49368,-2.04419e-06,-0.000517463,-0.00110683,-0.404625,0.914482,world,
1.73243e+09,7.44292e+08,0.95051,0.489184,-1.94761e-06,-0.000462988,-0.00109566,-0.404633,0.914479,world,
1.73243e+09,8.44e+08,0.955355,0.484166,-1.9386e-06,-0.000486647,-0.00114917,-0.404588,0.914498,world,
1.73243e+09,9.44142e+08,0.96005,0.479302,-1.87809e-06,-0.000481206,-0.00113609,-0.404614,0.914487,world,
1.73243e+09,4.44882e+07,0.964747,0.474435,-1.96162e-06,-0.000473688,-0.00111964,-0.404632,0.914479,world,
1.73243e+09,1.43813e+08,0.969374,0.46964,-2.03772e-06,-0.000520508,-0.00111388,-0.404689,0.914453,world,
1.73243e+09,2.43805e+08,0.974214,0.464624,-2.0285e-06,-0.000514971,-0.00110096,-0.404647,0.914472,world,
1.73243e+09,3.43471e+08,0.978629,0.460051,-2.03971e-06,-0.000503711,-0.0010755,-0.404655,0.914469,world,
1.73243e+09,4.43716e+08,0.982613,0.455922,-2.0291e-06,-0.000516805,-0.00110501,-0.404665,0.914464,world,
1.73243e+09,5.43692e+08,0.986956,0.451423,-1.94006e-06,-0.000470881,-0.00111343,-0.404677,0.914459,world,
1.73243e+09,6.43786e+08,0.991012,0.447219,-2.03289e-06,-0.000515513,-0.00110223,-0.404633,0.914478,world,
1.73243e+09,7.4402e+08,0.995283,0.442794,-2.03452e-06,-0.000507921,-0.0010852,-0.404596,0.914495,world,
1.73243e+09,8.43889e+08,0.999697,0.438222,-2.03462e-06,-0.000508935,-0.00108751,-0.40461,0.914489,world,
1.73243e+09,9.44203e+08,1.00404,0.433724,-1.94553e-06,-0.000463001,-0.00109568,-0.404621,0.914484,world,
1.73243e+09,4.37006e+07,1.00824,0.429372,-2.04108e-06,-0.000500372,-0.00106802,-0.404629,0.91448,world,
1.73243e+09,1.44294e+08,1.01287,0.424579,-1.93865e-06,-0.000471064,-0.001114,-0.404588,0.914498,world,
1.73243e+09,2.44097e+08,1.01721,0.420079,-2.04159e-06,-0.000501802,-0.00107136,-0.404594,0.914496,world,
1.73243e+09,3.4441e+08,1.02184,0.415285,-1.93444e-06,-0.000492561,-0.00116267,-0.40455,0.914515,world,
1.73243e+09,4.44281e+08,1.02647,0.410493,-1.88423e-06,-0.000525498,-0.00112718,-0.404575,0.914504,world,
1.73243e+09,5.43687e+08,1.03152,0.405259,-1.94477e-06,-0.000469892,-0.00111145,-0.404599,0.914493,world,
1.73243e+09,6.44409e+08,1.03643,0.400169,-2.03315e-06,-0.000509585,-0.00108878,-0.404658,0.914467,world,
1.73243e+09,7.43802e+08,1.04127,0.395152,-2.03217e-06,-0.000522583,-0.00111826,-0.404616,0.914486,world,
1.73243e+09,8.4436e+08,1.0454,0.390875,-2.02674e-06,-0.000531579,-0.00113872,-0.404576,0.914503,world,
1.73243e+09,9.4419e+08,1.04957,0.386549,-2.06697e-06,-0.000524087,-0.00111327,-0.407193,0.913341,world,
1.73243e+09,4.38716e+07,1.054,0.381844,-1.9096e-06,-0.00054029,-0.00113211,-0.412945,0.910755,world,
1.73243e+09,1.43884e+08,1.05831,0.377161,-2.00174e-06,-0.000493973,-0.00111913,-0.418628,0.908157,world,
1.73243e+09,2.43863e+08,1.06256,0.372421,-2.09656e-06,-0.000535181,-0.00108239,-0.424309,0.905517,world,
1.73243e+09,3.44419e+08,1.06668,0.367704,-1.98399e-06,-0.000557348,-0.00111324,-0.429874,0.902888,world,
1.73243e+09,4.44121e+08,1.07061,0.363098,-1.58184e-06,-0.000569523,-0.00112497,-0.435238,0.900314,world,
1.73243e+09,5.43557e+08,1.07462,0.358282,-2.07552e-06,-0.000583183,-0.00112995,-0.440817,0.897596,world,
1.73243e+09,6.43451e+08,1.07869,0.353257,-2.07082e-06,-0.000581894,-0.00110923,-0.44652,0.894773,world,
1.73243e+09,7.44259e+08,1.08264,0.348262,-1.96982e-06,-0.000557497,-0.00114367,-0.452117,0.891958,world,
1.73243e+09,8.44429e+08,1.0869,0.342721,-2.13342e-06,-0.000593146,-0.00109493,-0.458178,0.888859,world,
1.73243e+09,9.44641e+08,1.09121,0.336953,-1.93965e-06,-0.000550238,-0.00109205,-0.464451,0.885598,world,
1.73243e+09,4.43796e+07,1.09526,0.331375,-2.02411e-06,-0.00058448,-0.00113776,-0.470394,0.882456,world,
1.73243e+09,1.44234e+08,1.09928,0.325664,-2.03794e-06,-0.000602306,-0.00105814,-0.476421,0.879216,world,
1.73243e+09,2.44551e+08,1.10312,0.320067,-1.93375e-06,-0.000555467,-0.00105028,-0.482317,0.875996,world,
1.73243e+09,3.44106e+08,1.10688,0.314417,-2.0208e-06,-0.000611616,-0.00104135,-0.488146,0.872761,world,
1.73243e+09,4.43756e+08,1.11022,0.309248,-1.93062e-06,-0.000574629,-0.00105357,-0.493379,0.869814,world,
1.73243e+09,5.43534e+08,1.11345,0.304125,-1.92975e-06,-0.000591156,-0.00106813,-0.498543,0.866864,world,
1.73243e+09,6.43699e+08,1.11678,0.298692,-1.36095e-06,-0.000655576,-0.00107908,-0.503991,0.863708,world,
1.73243e+09,7.43629e+08,1.11999,0.29331,-2.07758e-06,-0.000659548,-0.00106455,-0.509332,0.860569,world,
1.73243e+09,8.4363e+08,1.12302,0.288078,-2.00245e-06,-0.000658472,-0.00104874,-0.514371,0.857567,world,
1.73243e+09,9.4348e+08,1.126,0.282799,-1.1007e-06,-0.000679637,-0.00107583,-0.519477,0.854483,world,
1.73243e+09,4.34964e+07,1.12877,0.277765,-2.06739e-06,-0.000655539,-0.00110111,-0.524251,0.851563,world,
1.73243e+09,1.44692e+08,1.13172,0.272238,-1.94246e-06,-0.000662783,-0.00109699,-0.529473,0.848326,world,
1.73243e+09,2.44204e+08,1.13502,0.265846,-1.98558e-06,-0.000662987,-0.000998125,-0.535457,0.844561,world,
1.73243e+09,3.43896e+08,1.13823,0.259398,-1.91908e-06,-0.000648537,-0.00104396,-0.541412,0.840757,world,
1.73243e+09,4.44051e+08,1.14118,0.253282,-2.02461e-06,-0.000703045,-0.00102943,-0.546993,0.837136,world,
1.73243e+09,5.44173e+08,1.14409,0.24703,-2.11626e-06,-0.000730003,-0.00105555,-0.552641,0.833419,world,
1.73243e+09,6.44106e+08,1.14707,0.240367,-1.98724e-06,-0.000689674,-0.00097845,-0.558564,0.829461,world,
1.73243e+09,7.44362e+08,1.1496,0.234604,-1.85834e-06,-0.000682441,-0.00104571,-0.559705,0.828691,world,
1.73243e+09,8.43829e+08,1.15197,0.229156,-1.84859e-06,-0.000655982,-0.00100758,-0.559678,0.828709,world,
1.73243e+09,9.44388e+08,1.15451,0.223326,-1.85842e-06,-0.000670532,-0.00102903,-0.559629,0.828742,world,
1.73243e+09,4.42451e+07,1.15705,0.217499,-1.84128e-06,-0.000647044,-0.000994385,-0.559609,0.828756,world,
1.73243e+09,1.43835e+08,1.15943,0.212046,-1.85828e-06,-0.00067422,-0.00103459,-0.55956,0.828789,world,
1.73243e+09,2.43632e+08,1.16189,0.206408,-1.84259e-06,-0.000665407,-0.00102196,-0.559537,0.828804,world,
1.73243e+09,3.4397e+08,1.1644,0.200673,-1.87162e-06,-0.000674902,-0.00103582,-0.559489,0.828837,world,
1.73243e+09,4.43707e+08,1.16686,0.195032,-1.82636e-06,-0.000723047,-0.00102677,-0.559479,0.828843,world,
1.73243e+09,5.43895e+08,1.16961,0.188739,-1.86003e-06,-0.000645772,-0.000992744,-0.559451,0.828862,world,
1.73243e+09,6.43926e+08,1.1724,0.182346,-1.87405e-06,-0.000683888,-0.00104911,-0.559432,0.828875,world,
1.73243e+09,7.43718e+08,1.17519,0.175957,-1.77882e-06,-0.000679939,-0.00104249,-0.559391,0.828903,world,
1.73243e+09,8.43824e+08,1.17786,0.16985,-1.93408e-06,-0.000705949,-0.00100037,-0.559329,0.828945,world,
1.73243e+09,9.43913e+08,1.18049,0.163835,-1.916e-06,-0.000697628,-0.000988128,-0.559311,0.828957,world,
1.73243e+09,4.34899e+07,1.18287,0.158386,-1.93719e-06,-0.000706673,-0.00100162,-0.559258,0.828993,world,
1.73243e+09,1.43406e+08,1.18521,0.153032,-1.83867e-06,-0.000645319,-0.000992785,-0.559241,0.829004,world,
1.73243e+09,2.43588e+08,1.18764,0.147487,-1.9366e-06,-0.000692375,-0.000980655,-0.559224,0.829016,world,
1.73243e+09,3.43523e+08,1.19019,0.141656,-1.79352e-06,-0.000720772,-0.00102452,-0.559221,0.829018,world,
1.73243e+09,4.43605e+08,1.1927,0.135926,-1.56129e-06,-0.000684946,-0.00104854,-0.55919,0.829039,world,
1.73243e+09,5.43623e+08,1.19521,0.130191,-1.05138e-06,-0.000729753,-0.0010426,-0.559199,0.829032,world,
1.73243e+09,6.43797e+08,1.19771,0.124466,-1.8593e-06,-0.000669981,-0.00102954,-0.559124,0.829083,world,
1.73243e+09,7.43664e+08,1.20022,0.118736,-1.93659e-06,-0.000689478,-0.000976671,-0.559105,0.829096,world,
1.73243e+09,8.43619e+08,1.20281,0.112817,-1.84869e-06,-0.000640854,-0.000986446,-0.559087,0.829108,world,
1.73243e+09,9.4344e+08,1.20519,0.107369,-1.84709e-06,-0.000657627,-0.00101144,-0.559029,0.829147,world,
1.73243e+09,4.37809e+07,1.20791,0.101167,-1.87513e-06,-0.00067508,-0.00103728,-0.558977,0.829183,world,
1.73243e+09,1.43637e+08,1.21071,0.0947768,-1.96247e-06,-0.000699074,-0.00107204,-0.558961,0.829193,world,
1.73243e+09,2.44213e+08,1.21351,0.0883895,-1.32221e-06,-0.00069196,-0.0010571,-0.558934,0.829211,world,
1.73243e+09,3.43408e+08,1.21602,0.0826568,-9.48317e-07,-0.000729277,-0.0010434,-0.558923,0.829219,world,
1.73243e+09,4.43694e+08,1.21845,0.0771229,-1.84548e-06,-0.000666183,-0.00102477,-0.558839,0.829275,world,
1.73243e+09,5.43576e+08,1.22093,0.0714113,-1.89047e-06,-0.000661115,-0.00100898,-0.561891,0.827211,world,
1.73243e+09,6.43605e+08,1.22297,0.0666032,-1.84918e-06,-0.000688709,-0.00103731,-0.566083,0.824347,world,
1.73243e+09,7.43802e+08,1.22528,0.060996,-1.92466e-06,-0.000716519,-0.00106273,-0.570986,0.820959,world,
1.73243e+09,8.43891e+08,1.22766,0.0549851,-1.9079e-06,-0.00068359,-0.00100478,-0.576144,0.817347,world,
1.73243e+09,9.43963e+08,1.23001,0.0488371,-2.04435e-06,-0.000743268,-0.0009962,-0.581369,0.813639,world,
1.73243e+09,4.41135e+07,1.23232,0.0425663,-1.98374e-06,-0.00072142,-0.000952355,-0.586671,0.809824,world,
1.73243e+09,1.4472e+08,1.23461,0.0360643,-2.00421e-06,-0.000752455,-0.00098098,-0.592118,0.80585,world,
1.73243e+09,2.44162e+08,1.23685,0.0294293,-2.08511e-06,-0.000750384,-0.00103873,-0.59763,0.801771,world,
1.73243e+09,3.44272e+08,1.23899,0.0227729,-1.86431e-06,-0.000769674,-0.000977287,-0.603095,0.797668,world,
1.73243e+09,4.43686e+08,1.24101,0.0161838,-1.9796e-06,-0.0007683,-0.000960421,-0.608486,0.793564,world,
1.73243e+09,5.43395e+08,1.24291,0.00966906,-1.85564e-06,-0.000720115,-0.000959335,-0.613736,0.78951,world,
