/real_pose/header/stamp/sec,/real_pose/header/stamp/nanosec,/real_pose/pose/position/x,/real_pose/pose/position/y,/real_pose/pose/position/z,/real_pose/pose/orientation/x,/real_pose/pose/orientation/y,/real_pose/pose/orientation/z,/real_pose/pose/orientation/w,/real_pose/header/frame_id,
1.73243e+09,6.44523e+08,1.24462,0.00352914,-1.993e-06,-0.000756321,-0.000919294,-0.61864,0.785674,world,
1.73243e+09,7.43732e+08,1.24615,-0.00222449,-1.8807e-06,-0.00074043,-0.00096148,-0.623162,0.782092,world,
1.73243e+09,8.43581e+08,1.24771,-0.00840354,-2.03351e-06,-0.000797037,-0.000947161,-0.627987,0.778223,world,
1.73243e+09,9.43563e+08,1.24922,-0.0147023,-2.03028e-06,-0.000796426,-0.000934001,-0.63292,0.774216,world,
1.73243e+09,4.33828e+07,1.25055,-0.0206119,-2.04048e-06,-0.000783467,-0.000906959,-0.637484,0.770462,world,
1.73243e+09,1.43503e+08,1.25186,-0.0267416,-1.99857e-06,-0.000779146,-0.000890312,-0.642179,0.766554,world,
1.73243e+09,2.44607e+08,1.25316,-0.0331949,-1.90804e-06,-0.000767346,-0.000935104,-0.647057,0.76244,world,
1.73243e+09,3.43512e+08,1.25433,-0.0394599,-1.94268e-06,-0.000806846,-0.000899539,-0.651809,0.758383,world,
1.73243e+09,4.43886e+08,1.25542,-0.0457389,-1.83131e-06,-0.000791354,-0.000940068,-0.656503,0.754323,world,
1.73243e+09,5.43633e+08,1.25641,-0.0518242,-1.9985e-06,-0.000798119,-0.000867376,-0.661023,0.750365,world,
1.73243e+09,6.43784e+08,1.25734,-0.058024,-2.01418e-06,-0.000842657,-0.000906592,-0.665564,0.74634,world,
1.73243e+09,7.43696e+08,1.25827,-0.0648547,-1.89931e-06,-0.000860747,-0.000915031,-0.670521,0.74189,world,
1.73243e+09,8.43753e+08,1.25919,-0.072426,-1.92895e-06,-0.000798617,-0.000900112,-0.676008,0.736893,world,
1.73243e+09,9.43659e+08,1.25995,-0.0793909,-2.08335e-06,-0.000880171,-0.000909107,-0.681018,0.732266,world,
1.73243e+09,4.35033e+07,1.26058,-0.0861476,-1.86533e-06,-0.000837597,-0.000917852,-0.685815,0.727775,world,
1.73243e+09,1.43631e+08,1.26106,-0.0920892,-2.08473e-06,-0.000901283,-0.000908788,-0.69004,0.72377,world,
1.73243e+09,2.43944e+08,1.26151,-0.0985541,-2.08154e-06,-0.000893623,-0.000888986,-0.694584,0.71941,world,
1.73243e+09,3.43805e+08,1.26187,-0.104813,-2.05192e-06,-0.000902593,-0.000887191,-0.698926,0.715192,world,
1.73243e+09,4.44026e+08,1.26216,-0.111285,-2.05224e-06,-0.000898763,-0.000872045,-0.703394,0.710799,world,
1.73243e+09,5.43579e+08,1.26236,-0.117552,-1.98357e-06,-0.000897651,-0.000860029,-0.707703,0.706509,world,
1.73243e+09,6.4365e+08,1.26248,-0.123822,-1.95837e-06,-0.000899589,-0.000851258,-0.711988,0.702191,world,
1.73243e+09,7.4372e+08,1.26253,-0.1303,-1.36816e-06,-0.000926628,-0.000870825,-0.716361,0.697729,world,
1.73243e+09,8.43575e+08,1.2625,-0.136779,-1.36597e-06,-0.000925152,-0.000858933,-0.720716,0.693229,world,
1.73243e+09,9.44117e+08,1.26239,-0.143048,-1.54164e-06,-0.000929714,-0.000851746,-0.724914,0.688839,world,
1.73243e+09,4.39677e+07,1.2622,-0.149528,-2.05203e-06,-0.00091941,-0.000827786,-0.729248,0.684249,world,
1.73243e+09,1.44054e+08,1.26188,-0.156831,-1.89327e-06,-0.000899327,-0.00079701,-0.734035,0.679111,world,
1.73243e+09,2.44357e+08,1.26149,-0.163719,-1.94407e-06,-0.000898839,-0.000785872,-0.738543,0.674206,world,
1.73243e+09,3.44017e+08,1.26101,-0.170499,-1.93084e-06,-0.000914849,-0.000851065,-0.742948,0.669348,world,
1.73243e+09,4.44111e+08,1.26045,-0.177273,-2.08832e-06,-0.00095876,-0.000818429,-0.747338,0.664443,world,
1.73243e+09,5.44635e+08,1.25983,-0.183718,-1.79211e-06,-0.000958353,-0.000808555,-0.75145,0.659789,world,
1.73243e+09,6.43467e+08,1.25915,-0.189955,-1.3455e-06,-0.000968308,-0.000810466,-0.755449,0.655207,world,
1.73243e+09,7.44412e+08,1.25841,-0.196081,-1.84584e-06,-0.000961266,-0.000848063,-0.759343,0.650689,world,
1.73243e+09,8.43637e+08,1.25761,-0.202087,-1.6607e-06,-0.000950249,-0.000828793,-0.763111,0.646267,world,
1.73243e+09,9.43686e+08,1.25674,-0.208092,-1.96265e-06,-0.000955831,-0.000825813,-0.766898,0.641768,world,
1.73243e+09,4.40251e+07,1.25578,-0.21418,-1.89685e-06,-0.000983648,-0.00078073,-0.770671,0.637232,world,
1.73243e+09,1.43616e+08,1.25471,-0.220468,-1.95944e-06,-0.000955359,-0.000806068,-0.774564,0.632494,world,
1.73243e+09,2.43778e+08,1.25361,-0.226534,-1.89181e-06,-0.000957226,-0.000739243,-0.778306,0.627884,world,
1.73243e+09,3.43847e+08,1.25223,-0.233616,-1.79632e-06,-0.000923164,-0.000760125,-0.782647,0.622465,world,
1.73243e+09,4.44371e+08,1.25077,-0.240577,-1.9024e-06,-0.000949966,-0.000770373,-0.786888,0.617094,world,
1.73243e+09,5.43619e+08,1.24926,-0.247314,-1.97375e-06,-0.000984827,-0.000786916,-0.79097,0.611854,world,
1.73243e+09,6.43748e+08,1.24769,-0.253927,-2.02259e-06,-0.00101034,-0.000738982,-0.794972,0.606645,world,
1.73243e+09,7.43715e+08,1.24603,-0.260518,-7.81258e-07,-0.00100883,-0.000777674,-0.798921,0.601435,world,
1.73243e+09,8.43833e+08,1.24437,-0.266783,-1.41711e-06,-0.00100354,-0.000767143,-0.802647,0.596453,world,
1.73243e+09,9.43547e+08,1.24271,-0.272723,-1.95384e-06,-0.00101455,-0.000712919,-0.806153,0.591706,world,
1.73243e+09,4.41406e+07,1.24096,-0.278754,-2.03539e-06,-0.00105496,-0.000734719,-0.809735,0.586794,world,
1.73243e+09,1.44113e+08,1.23904,-0.285052,-1.95835e-06,-0.00100339,-0.000741884,-0.81344,0.581648,world,
1.73243e+09,2.43695e+08,1.23711,-0.29113,-2.06599e-06,-0.00102651,-0.000693379,-0.817011,0.57662,world,
1.73243e+09,3.4356e+08,1.23522,-0.296883,-2.0917e-06,-0.00102365,-0.000682519,-0.820398,0.571791,world,
1.73243e+09,4.43989e+08,1.2331,-0.303108,-2.01325e-06,-0.00103679,-0.000736801,-0.824062,0.566499,world,
1.73243e+09,5.43638e+08,1.23103,-0.30891,-2.04197e-06,-0.00104718,-0.000679967,-0.827438,0.561556,world,
1.73243e+09,6.43673e+08,1.22868,-0.315178,-2.04205e-06,-0.00105489,-0.000675475,-0.831032,0.556223,world,
1.73243e+09,7.43712e+08,1.2263,-0.321317,-1.90044e-06,-0.000993892,-0.00068006,-0.834541,0.550944,world,
1.73243e+09,8.43953e+08,1.22391,-0.327327,-1.6237e-06,-0.00104727,-0.000702699,-0.838027,0.545627,world,
1.73243e+09,9.43555e+08,1.22147,-0.333215,-2.23535e-06,-0.00109479,-0.000673551,-0.8414,0.540411,world,
1.73243e+09,4.4224e+07,1.21888,-0.33926,-2.00859e-06,-0.0010571,-0.000692854,-0.844857,0.534991,world,
1.73243e+09,1.44408e+08,1.21588,-0.346027,-2.2072e-06,-0.00105051,-0.000624909,-0.848719,0.528843,world,
1.73243e+09,2.4425e+08,1.21286,-0.352569,-2.01649e-06,-0.00105048,-0.000667546,-0.852431,0.522838,world,
1.73243e+09,3.43727e+08,1.20944,-0.359718,-2.03205e-06,-0.00103143,-0.000644662,-0.856487,0.516168,world,
1.73243e+09,4.44294e+08,1.2066,-0.365422,-2.01212e-06,-0.00109257,-0.000620392,-0.859704,0.510791,world,
1.73243e+09,5.44651e+08,1.2038,-0.370901,-2.10856e-06,-0.00105955,-0.000643725,-0.862767,0.505599,world,
1.73243e+09,6.43916e+08,1.20078,-0.37662,-2.09734e-06,-0.00103784,-0.00062194,-0.866002,0.500039,world,
1.73243e+09,7.43618e+08,1.19769,-0.382303,-2.0472e-06,-0.00104677,-0.000618349,-0.869147,0.494552,world,
1.73243e+09,8.43837e+08,1.19468,-0.387671,-2.13317e-06,-0.00106266,-0.000567136,-0.872135,0.489264,world,
1.73243e+09,9.43549e+08,1.19156,-0.393096,-2.09643e-06,-0.0011234,-0.000592264,-0.875112,0.483918,world,
1.73243e+09,4.37603e+07,1.18831,-0.398569,-1.974e-06,-0.0011164,-0.000629388,-0.878132,0.478416,world,
1.73243e+09,1.43566e+08,1.18505,-0.403914,-1.99909e-06,-0.00112016,-0.000622569,-0.881045,0.473031,world,
1.73243e+09,2.44616e+08,1.18156,-0.409474,-2.14601e-06,-0.00109537,-0.00055058,-0.88406,0.467372,world,
1.73243e+09,3.43637e+08,1.17811,-0.414821,-2.05909e-06,-0.00107388,-0.000581258,-0.886995,0.461777,world,
1.73243e+09,4.44279e+08,1.17454,-0.420209,-2.02766e-06,-0.00107945,-0.000575533,-0.889897,0.45616,world,
1.73243e+09,5.43921e+08,1.17089,-0.425554,-2.00424e-06,-0.00109769,-0.000576121,-0.892758,0.450535,world,
1.73243e+09,6.43624e+08,1.16711,-0.430936,-1.16168e-06,-0.00114917,-0.000546002,-0.895628,0.444803,world,
1.73243e+09,7.43628e+08,1.16322,-0.436347,-2.13564e-06,-0.00108205,-0.000500412,-0.898529,0.438913,world,
1.73243e+09,8.44068e+08,1.15924,-0.441713,-2.10005e-06,-0.00110873,-0.000504565,-0.901368,0.433052,world,
1.73243e+09,9.43658e+08,1.15488,-0.44744,-1.99554e-06,-0.00111446,-0.000547548,-0.904437,0.426606,world,
1.73243e+09,4.3761e+07,1.15076,-0.452694,-1.95963e-06,-0.00115478,-0.000555922,-0.907221,0.420651,world,
1.73243e+09,1.43778e+08,1.14651,-0.457967,-2.11604e-06,-0.00109455,-0.000470872,-0.91,0.414606,world,
1.73243e+09,2.4355e+08,1.14191,-0.463511,-1.99827e-06,-0.00111247,-0.000519052,-0.912915,0.408149,world,
1.73243e+09,3.43923e+08,1.13772,-0.468434,-1.98934e-06,-0.00111826,-0.00051307,-0.915494,0.402329,world,
1.73243e+09,4.43592e+08,1.13366,-0.47307,-2.07837e-06,-0.0011645,-0.000475826,-0.917892,0.396829,world,
1.73243e+09,5.43399e+08,1.12942,-0.477808,-1.93286e-06,-0.00113898,-0.000504956,-0.92033,0.391141,world,
1.73243e+09,6.44009e+08,1.12505,-0.482569,-1.98995e-06,-0.00112017,-0.000489238,-0.922776,0.385335,world,
1.73243e+09,7.43901e+08,1.12112,-0.486747,-2.07972e-06,-0.00113288,-0.000438237,-0.924913,0.380177,world,
1.73243e+09,8.43629e+08,1.1167,-0.491332,-1.98691e-06,-0.00109561,-0.000463722,-0.927275,0.374378,world,
1.73243e+09,9.43842e+08,1.11216,-0.495933,-1.98309e-06,-0.00110727,-0.000460208,-0.929637,0.368475,world,
1.73243e+09,4.3692e+07,1.10755,-0.500474,-1.97623e-06,-0.00110848,-0.000452455,-0.931981,0.362506,world,
1.73243e+09,1.43959e+08,1.10281,-0.505031,-2.08728e-06,-0.00120385,-0.000432403,-0.934284,0.356528,world,
1.73243e+09,2.44411e+08,1.09802,-0.50952,-1.98548e-06,-0.00114286,-0.000448964,-0.936541,0.350556,world,
1.73243e+09,3.44351e+08,1.09332,-0.513811,-2.06081e-06,-0.00114069,-0.000391879,-0.938696,0.344744,world,
1.73243e+09,4.44234e+08,1.08841,-0.518184,-1.97804e-06,-0.00112313,-0.000425323,-0.940905,0.33867,world,
1.73243e+09,5.44581e+08,1.08289,-0.522964,-1.96208e-06,-0.00115547,-0.000427605,-0.943284,0.331985,world,
1.73243e+09,6.4492e+08,1.0777,-0.527332,-2.05701e-06,-0.00113023,-0.000362483,-0.945474,0.325697,world,
1.73243e+09,7.43868e+08,1.07246,-0.531636,-1.97261e-06,-0.00118631,-0.000420816,-0.947604,0.319444,world,
1.73243e+09,8.43421e+08,1.06675,-0.536182,-1.94878e-06,-0.00114085,-0.00039652,-0.949863,0.312664,world,
1.73243e+09,9.43775e+08,1.06221,-0.539708,-2.19021e-06,-0.00123072,-0.000371247,-0.95162,0.307275,world,
1.73243e+09,4.39709e+07,1.05722,-0.543482,-1.88537e-06,-0.00120396,-0.000354695,-0.953485,0.301437,world,
1.73243e+09,1.43582e+08,1.05193,-0.547385,-1.9496e-06,-0.00117171,-0.000382903,-0.955408,0.295286,world,
1.73243e+09,2.44364e+08,1.04676,-0.551096,-2.02858e-06,-0.00117667,-0.000329103,-0.957218,0.289367,world,
1.73243e+09,3.43787e+08,1.04146,-0.554805,-2.05626e-06,-0.00115587,-0.00031493,-0.959037,0.283279,world,
1.73243e+09,4.44233e+08,1.03611,-0.558448,-2.21756e-06,-0.00124179,-0.000332286,-0.960802,0.277233,world,
1.73243e+09,5.43565e+08,1.03063,-0.562074,-1.98383e-06,-0.00119761,-0.000357661,-0.962565,0.271048,world,
1.73243e+09,6.43563e+08,1.02519,-0.565574,-1.92908e-06,-0.00115495,-0.000338133,-0.964264,0.264942,world,
1.73243e+09,7.43842e+08,1.0197,-0.569009,-1.92076e-06,-0.00118445,-0.000337659,-0.965937,0.258773,world,
1.73243e+09,8.44122e+08,1.01417,-0.572378,-1.98202e-06,-0.00123067,-0.000341761,-0.967569,0.252602,world,
1.73243e+09,9.43418e+08,1.00914,-0.57535,-1.95067e-06,-0.00122378,-0.000332514,-0.969,0.247059,world,
1.73243e+09,4.43042e+07,1.00344,-0.578629,-1.23846e-06,-0.00123979,-0.000284546,-0.970571,0.240812,world,
1.73243e+09,1.43779e+08,0.99779,-0.58178,-2.07096e-06,-0.0012144,-0.000266956,-0.972064,0.234714,world,
1.73243e+09,2.44003e+08,0.992101,-0.58486,-1.9929e-06,-0.00116464,-0.000247219,-0.97353,0.228555,world,
1.73243e+09,3.44722e+08,0.986278,-0.587921,-1.89558e-06,-0.00118041,-0.000289722,-0.974982,0.222282,world,
1.73243e+09,4.44363e+08,0.980416,-0.590904,-2.02445e-06,-0.00117863,-0.000234704,-0.976384,0.216037,world,
1.73243e+09,5.44864e+08,0.974517,-0.593814,-1.92523e-06,-0.00120117,-0.000278111,-0.977746,0.209788,world,
1.73243e+09,6.44124e+08,0.968578,-0.596646,-2.04757e-06,-0.00118087,-0.000219445,-0.979078,0.203482,world,
1.73243e+09,7.43789e+08,0.961848,-0.599744,-1.90933e-06,-0.00120062,-0.000260894,-0.980524,0.196398,world,
1.73243e+09,8.44273e+08,0.955644,-0.602494,-1.9933e-06,-0.00117266,-0.000200824,-0.981806,0.189883,world,
1.73243e+09,9.44857e+08,0.949403,-0.605167,-1.93529e-06,-0.00122959,-0.000249652,-0.983037,0.183401,world,
1.73243e+09,4.39209e+07,0.94313,-0.607749,-1.99342e-06,-0.00122455,-0.000194368,-0.98422,0.176946,world,
1.73243e+09,1.44046e+08,0.936238,-0.610481,-1.92283e-06,-0.00118803,-0.000224983,-0.985476,0.16981,world,
1.73243e+09,2.43662e+08,0.929791,-0.612933,-1.98006e-06,-0.00124666,-0.000226285,-0.986599,0.163159,world,
1.73243e+09,3.43972e+08,0.924201,-0.614974,-2.06636e-06,-0.0012227,-0.000169175,-0.987531,0.157418,world,
1.73243e+09,4.44102e+08,0.918297,-0.617051,-2.03796e-06,-0.00123253,-0.000162924,-0.988466,0.15144,world,
1.73243e+09,5.43466e+08,0.912166,-0.619123,-1.95978e-06,-0.00119052,-0.000148892,-0.989397,0.14523,world,
1.73243e+09,6.43797e+08,0.906106,-0.62109,-1.85254e-06,-0.00120119,-0.000189058,-0.990281,0.139072,world,
1.73243e+09,7.43775e+08,0.899922,-0.623012,-1.87655e-06,-0.0012014,-0.000181293,-0.991135,0.13285,world,
1.73243e+09,8.44323e+08,0.893914,-0.624797,-1.92072e-06,-0.00118003,-0.000170975,-0.99193,0.12678,world,
1.73243e+09,9.4363e+08,0.887785,-0.626532,-1.95819e-06,-0.0011996,-0.000119973,-0.992703,0.120576,world,
1.73243e+09,4.44243e+07,0.881634,-0.628195,-1.87023e-06,-0.0012181,-0.000160494,-0.993433,0.114405,world,
1.73243e+09,1.44077e+08,0.875462,-0.629779,-2.01115e-06,-0.00121017,-0.000106141,-0.994121,0.108263,world,
1.73243e+09,2.43763e+08,0.868558,-0.631457,-2.01548e-06,-0.00126111,-0.000102882,-0.994848,0.101373,world,
1.73243e+09,3.43952e+08,0.861841,-0.632989,-1.98762e-06,-0.00123092,-9.16229e-05,-0.995501,0.0947472,world,
1.73243e+09,4.4407e+08,0.854383,-0.634584,-1.86227e-06,-0.00121916,-0.000127122,-0.996174,0.08738,world,
1.73243e+09,5.44021e+08,0.847412,-0.635973,-1.97834e-06,-0.00126879,-0.000122378,-0.996756,0.0804732,world,
1.73243e+09,6.43825e+08,0.840736,-0.637202,-1.53485e-06,-0.00125917,-7.02935e-05,-0.997267,0.0738771,world,
1.73243e+09,7.43478e+08,0.834762,-0.638228,-2.03408e-06,-0.00125319,-5.98793e-05,-0.997685,0.0679943,world,
1.73243e+09,8.43631e+08,0.828883,-0.639166,-1.8652e-06,-0.00123469,-9.70868e-05,-0.998062,0.062216,world,
1.73243e+09,9.43714e+08,0.822681,-0.640081,-1.88939e-06,-0.00122738,-8.91e-05,-0.998421,0.0561562,world,
1.73243e+09,4.39457e+07,0.816365,-0.640933,-2.02904e-06,-0.0012215,-3.5605e-05,-0.99875,0.0499646,world,
1.73243e+09,1.43771e+08,0.810142,-0.641692,-1.95166e-06,-0.001209,-2.74658e-05,-0.999038,0.0438404,world,
1.73243e+09,2.44041e+08,0.803806,-0.64239,-1.87121e-06,-0.00123826,-6.6735e-05,-0.99929,0.0376489,world,
1.73243e+09,3.44553e+08,0.797252,-0.643024,-1.99595e-06,-0.001209,-1.22331e-05,-0.999512,0.0312162,world,
1.73243e+09,4.44641e+08,0.790901,-0.643561,-1.88724e-06,-0.0012389,-5.10564e-05,-0.999686,0.0250266,world,
1.73243e+09,5.44201e+08,0.784122,-0.644046,-2.0836e-06,-0.00124609,2.45741e-06,-0.99983,0.0184189,world,
1.73243e+09,6.44102e+08,0.776924,-0.644462,-1.86449e-06,-0.00128142,-3.31423e-05,-0.999934,0.011417,world,
1.73243e+09,7.43699e+08,0.770141,-0.644757,-1.8911e-06,-0.00125567,1.89054e-05,-0.999987,0.00487098,world,
1.73243e+09,8.44062e+08,0.763247,-0.644967,-1.92175e-06,-0.00123008,2.80256e-05,-0.999998,-0.00181212,world,
1.73243e+09,9.44418e+08,0.756456,-0.645087,-1.81817e-06,-0.0012178,-1.0025e-05,-0.999964,-0.00837332,world,
1.73243e+09,4.40589e+07,0.749767,-0.645117,-1.85681e-06,-0.00121166,-2.1402e-06,-0.999889,-0.0148376,world,
1.73243e+09,1.43878e+08,0.742868,-0.64506,-1.92773e-06,-0.00125593,7.05704e-06,-0.999768,-0.0215027,world,
1.73243e+09,2.43691e+08,0.735767,-0.644899,-1.84454e-06,-0.00123034,1.4576e-05,-0.999598,-0.0283274,world,
1.73243e+09,3.43589e+08,0.729813,-0.64469,-1.95187e-06,-0.00123349,6.75966e-05,-0.999419,-0.0340698,world,
1.73243e+09,4.4398e+08,0.723442,-0.644394,-1.87777e-06,-0.00124752,3.03522e-05,-0.999189,-0.0402477,world,
1.73243e+09,5.44143e+08,0.716975,-0.644008,-1.83178e-06,-0.00121286,3.59411e-05,-0.998917,-0.0465077,world,
1.73243e+09,6.44504e+08,0.710401,-0.643538,-1.1742e-06,-0.00126913,8.93603e-05,-0.998599,-0.0529058,world,
1.73243e+09,7.44261e+08,0.70405,-0.643,-1.77683e-06,-0.00125896,5.55583e-05,-0.998255,-0.0590318,world,
1.73243e+09,8.43476e+08,0.697704,-0.642381,-1.83697e-06,-0.00125033,0.000106654,-0.997874,-0.0651573,world,
1.73243e+09,9.44379e+08,0.691161,-0.641661,-1.79062e-06,-0.00120864,6.6159e-05,-0.997442,-0.0714725,world,
1.73243e+09,4.35406e+07,0.68504,-0.640912,-1.90033e-06,-0.00120242,0.000119121,-0.997,-0.0773945,world,
1.73243e+09,1.43988e+08,0.678824,-0.640077,-1.89024e-06,-0.00121444,0.000127497,-0.996514,-0.0834137,world,
1.73243e+09,2.43915e+08,0.67241,-0.639134,-1.84612e-06,-0.00120043,0.000133944,-0.995972,-0.0896542,world,
1.73243e+09,3.4359e+08,0.666009,-0.638113,-1.94274e-06,-0.00121657,0.000142927,-0.995393,-0.0958717,world,
1.73243e+09,4.44183e+08,0.658897,-0.636884,-1.93753e-06,-0.0012613,0.00011036,-0.9947,-0.102815,world,
1.73243e+09,5.4429e+08,0.65171,-0.635529,-1.78631e-06,-0.00121569,0.000113672,-0.993955,-0.109781,world,
1.73243e+09,6.43728e+08,0.644227,-0.634013,-1.98342e-06,-0.00121665,0.000169162,-0.99312,-0.117091,world,
1.73243e+09,7.43699e+08,0.637481,-0.632546,-1.99512e-06,-0.00122854,0.000178864,-0.992318,-0.123706,world,
1.73243e+09,8.44226e+08,0.630961,-0.631037,-1.96524e-06,-0.00120837,0.000184332,-0.991499,-0.130106,world,
1.73243e+09,9.43803e+08,0.624968,-0.629574,-1.86962e-06,-0.00121512,0.000146556,-0.990711,-0.135976,world,
1.73243e+09,4.3801e+07,0.618791,-0.627982,-1.90095e-06,-0.0012098,0.000199556,-0.989857,-0.14206,world,
1.73243e+09,1.43607e+08,0.612632,-0.626318,-1.80079e-06,-0.00121652,0.000161828,-0.988965,-0.148143,world,
1.73243e+09,2.43479e+08,0.608105,-0.625041,-1.95814e-06,-0.00121416,0.000213609,-0.988287,-0.152599,world,
1.73243e+09,3.43556e+08,0.602083,-0.623279,-1.97857e-06,-0.0012173,0.000221124,-0.987344,-0.158591,world,
1.73243e+09,4.43955e+08,0.595886,-0.621393,-2.03803e-06,-0.00119839,0.000225997,-0.986328,-0.16479,world,
1.73243e+09,5.44227e+08,0.589712,-0.619413,-1.86903e-06,-0.00120541,0.000235028,-0.985278,-0.170954,world,
1.73243e+09,6.44351e+08,0.583466,-0.617347,-2.02788e-06,-0.00121428,0.000198701,-0.98416,-0.177279,world,
1.73243e+09,7.4395e+08,0.577248,-0.61521,-2.25147e-06,-0.00120453,0.000250567,-0.982994,-0.183634,world,
1.73243e+09,8.44504e+08,0.571159,-0.612995,-1.78322e-06,-0.00117547,0.000253458,-0.981829,-0.189763,world,
1.73243e+09,9.4452e+08,0.564898,-0.610669,-2.19377e-06,-0.00119001,0.000263847,-0.98056,-0.196213,world,
